# Typealike Interactions
#<time>,E,experiment,{type:start, participantid:<participantId>, study:<studyId>, datetime:<time>}
#<time>,E,experiment,{type:end, participantid:<participantId>, score:<score>, datetime:<time>, duration:<duration>}
#<time>,E,block,{type:start, num:<blockNum>, numBlocks:<numBlocks>, datetime:<time>}
#<time>,E,block,{type:end, num:<blockNum>, datetime:<time>, duration:<numSeconds>}
#<time>,E,sequence,{type:start, blockNum:<blockNum>, num:<sequenceNum>, datetime:<time>, taskOrder:<taskOrderIndex>}
#<time>,E,sequence,{type:end, num:<sequenceNum>, datetime:<time>, duration:<numSeconds>}
#<time>,E,trial,{type:start, label:<labelName>, targetType:<targetType>, datetime:<time>, sequenceNum:<sequenceNum>, blockNum:<blockNum>, num:<targetNum>, startX:<startX>, startY:<startY>, width:<targetWidth>, height:<targetHeight>}
#<time>,E,trial,{type:end, label:<labelName>, action:<hit/miss>, targetType:<targetType>, num:<taskNum>, blockNum:<blockNum>, sequenceNum:<sequenceNum>, datetime:<time>, duration:<numSeconds>}
#<time>,M,video, datetime:<time>
# schema,{type:I, subtype:key, data:[event, keyname, modifierkey], type:[str,str], description:[<pressed/released>, <keycode>, <Shift/Ctrl/Alt/none>] }
# schema,{type:I, subtype:mouse, data:[event, x, y], type:[str, int,int], description:[moved/pressed/released,<x-coordinate>,<y-coordinate>]}
# schema,{type:I, subtype:posture, data:[name], type:[str], description:[<posture name>] }
# START LOG
1567548183313,E,experiment,{"type":"start","participantid":"pilot_3","study":"two","datetime":"2019-09-03T22:03:03.293Z"}
1567548183369,E,block,{"type":"start","num":"0","numBlocks":"1","datetime":"2019-09-03T22:03:03.369Z"}
1567548183825,I,mouse,moved,565,252
1567548183825,I,mouse,moved,565,252
1567548183826,I,mouse,moved,564,255
1567548183826,I,mouse,moved,564,255
1567548183826,I,mouse,moved,564,258
1567548183827,I,mouse,moved,564,258
1567548183827,I,mouse,moved,564,261
1567548183827,I,mouse,moved,564,261
1567548183827,I,mouse,moved,566,267
1567548183828,I,mouse,moved,566,267
1567548183828,I,mouse,moved,570,275
1567548183828,I,mouse,moved,570,275
1567548183828,I,mouse,moved,577,285
1567548183829,I,mouse,moved,577,285
1567548183829,I,mouse,moved,590,304
1567548183829,I,mouse,moved,590,304
1567548183829,I,mouse,moved,603,321
1567548183829,I,mouse,moved,603,321
1567548183830,I,mouse,moved,617,338
1567548183830,I,mouse,moved,617,338
1567548183830,I,mouse,moved,633,356
1567548183830,I,mouse,moved,633,356
1567548183831,I,mouse,moved,651,377
1567548183831,I,mouse,moved,651,377
1567548183831,I,mouse,moved,668,396
1567548183831,I,mouse,moved,668,396
1567548183831,I,mouse,moved,676,405
1567548183831,I,mouse,moved,676,405
1567548183832,I,mouse,moved,692,421
1567548183832,I,mouse,moved,692,421
1567548183832,I,mouse,moved,707,436
1567548183832,I,mouse,moved,707,436
1567548183833,I,mouse,moved,713,441
1567548183833,I,mouse,moved,713,441
1567548183833,I,mouse,moved,723,450
1567548183833,I,mouse,moved,723,450
1567548183833,I,mouse,moved,725,452
1567548183833,I,mouse,moved,725,452
1567548183834,I,mouse,moved,732,457
1567548183834,I,mouse,moved,732,457
1567548183834,I,mouse,moved,736,460
1567548183834,I,mouse,moved,736,460
1567548183834,I,mouse,moved,739,462
