# Typealike Interactions
#<time>,E,experiment,{type:start, participantid:<participantId>, study:<studyId>, datetime:<time>}
#<time>,E,experiment,{type:end, participantid:<participantId>, score:<score>, datetime:<time>, duration:<duration>}
#<time>,E,block,{type:start, num:<blockNum>, numBlocks:<numBlocks>, datetime:<time>}
#<time>,E,block,{type:end, num:<blockNum>, datetime:<time>, duration:<numSeconds>}
#<time>,E,sequence,{type:start, blockNum:<blockNum>, num:<sequenceNum>, datetime:<time>, taskOrder:<taskOrderIndex>}
#<time>,E,sequence,{type:end, num:<sequenceNum>, datetime:<time>, duration:<numSeconds>}
#<time>,E,trial,{type:start, label:<labelName>, targetType:<targetType>, datetime:<time>, sequenceNum:<sequenceNum>, blockNum:<blockNum>, num:<targetNum>, startX:<startX>, startY:<startY>, width:<targetWidth>, height:<targetHeight>}
#<time>,E,trial,{type:end, label:<labelName>, action:<hit/miss>, targetType:<targetType>, num:<taskNum>, blockNum:<blockNum>, sequenceNum:<sequenceNum>, datetime:<time>, duration:<numSeconds>}
#<time>,M,video, datetime:<time>
# schema,{type:I, subtype:key, data:[event, keyname, modifierkey], type:[str,str], description:[<pressed/released>, <keycode>, <Shift/Ctrl/Alt/none>] }
# schema,{type:I, subtype:mouse, data:[event, x, y], type:[str, int,int], description:[moved/pressed/released,<x-coordinate>,<y-coordinate>]}
# schema,{type:I, subtype:posture, data:[name], type:[str], description:[<posture name>] }
# START LOG
1567548489468,E,experiment,{"type":"start","participantid":"pilot_3","study":"two","datetime":"2019-09-03T22:08:09.439Z"}
1567548489521,E,block,{"type":"start","num":"0","numBlocks":"10","datetime":"2019-09-03T22:08:09.521Z"}
1567548489951,I,mouse,moved,459,447
1567548489951,I,mouse,moved,475,487
1567548489951,I,mouse,moved,475,487
1567548489952,I,mouse,moved,483,505
1567548489952,I,mouse,moved,483,505
1567548490408,I,mouse,moved,483,505
1567548490408,I,mouse,moved,483,505
1567548490408,I,mouse,moved,490,505
1567548490408,I,mouse,moved,490,505
1567548490409,I,mouse,moved,499,505
1567548490409,I,mouse,moved,499,505
1567548490409,I,mouse,moved,508,505
1567548490409,I,mouse,moved,508,505
1567548490442,I,mouse,moved,519,506
1567548490443,I,mouse,moved,519,506
1567548490443,I,mouse,moved,532,507
1567548490443,I,mouse,moved,532,507
1567548490443,I,mouse,moved,557,507
1567548490443,I,mouse,moved,557,507
1567548490443,I,mouse,moved,584,507
1567548490443,I,mouse,moved,584,507
1567548490476,I,mouse,moved,612,507
1567548490476,I,mouse,moved,612,507
1567548490477,I,mouse,moved,641,507
1567548490477,I,mouse,moved,641,507
1567548490477,I,mouse,moved,653,507
1567548490477,I,mouse,moved,653,507
1567548490477,I,mouse,moved,676,506
1567548490478,I,mouse,moved,676,506
1567548490478,I,mouse,moved,698,504
1567548490478,I,mouse,moved,698,504
1567548490508,I,mouse,moved,705,504
1567548490509,I,mouse,moved,705,504
1567548490509,I,mouse,moved,721,503
1567548490509,I,mouse,moved,721,503
1567548490509,I,mouse,moved,733,502
1567548490509,I,mouse,moved,733,502
1567548490510,I,mouse,moved,743,502
1567548490541,I,mouse,moved,743,502
1567548490542,I,mouse,moved,746,502
1567548490542,I,mouse,moved,746,502
1567548490542,I,mouse,moved,757,502
1567548490542,I,mouse,moved,757,502
