# Typealike Interactions
#<time>,E,experiment,{type:start, participantid:<participantId>, study:<studyId>, datetime:<time>}
#<time>,E,experiment,{type:end, participantid:<participantId>, score:<score>, datetime:<time>, duration:<duration>}
#<time>,E,block,{type:start, num:<blockNum>, numBlocks:<numBlocks>, datetime:<time>}
#<time>,E,block,{type:end, num:<blockNum>, datetime:<time>, duration:<numSeconds>}
#<time>,E,sequence,{type:start, blockNum:<blockNum>, num:<sequenceNum>, datetime:<time>, taskOrder:<taskOrderIndex>}
#<time>,E,sequence,{type:end, num:<sequenceNum>, datetime:<time>, duration:<numSeconds>}
#<time>,E,trial,{type:start, label:<labelName>, targetType:<targetType>, datetime:<time>, sequenceNum:<sequenceNum>, blockNum:<blockNum>, num:<targetNum>, startX:<startX>, startY:<startY>, width:<targetWidth>, height:<targetHeight>}
#<time>,E,trial,{type:end, label:<labelName>, action:<hit/miss>, targetType:<targetType>, num:<taskNum>, blockNum:<blockNum>, sequenceNum:<sequenceNum>, datetime:<time>, duration:<numSeconds>}
#<time>,M,video, datetime:<time>
# schema,{type:I, subtype:key, data:[event, keyname, modifierkey], type:[str,str], description:[<pressed/released>, <keycode>, <Shift/Ctrl/Alt/none>] }
# schema,{type:I, subtype:mouse, data:[event, x, y], type:[str, int,int], description:[moved/pressed/released,<x-coordinate>,<y-coordinate>]}
# schema,{type:I, subtype:posture, data:[name], type:[str], description:[<posture name>] }
# START LOG
1567707597321,E,experiment,{"type":"start","participantid":"participant_42","study":"two","datetime":"2019-09-05T18:19:57.297Z"}
1567707597373,E,block,{"type":"start","num":"0","numBlocks":"10","datetime":"2019-09-05T18:19:57.373Z"}
1567707598179,I,mouse,moved,766,547
1567707598180,I,mouse,moved,766,547
1567707598180,I,mouse,moved,769,547
1567707598180,I,mouse,moved,769,547
1567707598213,I,mouse,moved,775,547
1567707598214,I,mouse,moved,775,547
1567707598214,I,mouse,moved,781,547
1567707598214,I,mouse,moved,781,547
1567707598214,I,mouse,moved,790,545
1567707598214,I,mouse,moved,790,545
1567707598215,I,mouse,moved,807,541
1567707598215,I,mouse,moved,807,541
1567707598247,I,mouse,moved,825,537
1567707598247,I,mouse,moved,825,537
1567707598247,I,mouse,moved,843,532
1567707598248,I,mouse,moved,843,532
1567707598248,I,mouse,moved,865,527
1567707598248,I,mouse,moved,865,527
1567707598248,I,mouse,moved,875,524
1567707598249,I,mouse,moved,875,524
1567707598282,I,mouse,moved,895,517
1567707598283,I,mouse,moved,895,517
1567707598283,I,mouse,moved,912,512
1567707598283,I,mouse,moved,912,512
1567707598283,I,mouse,moved,930,507
1567707598284,I,mouse,moved,930,507
1567707598284,I,mouse,moved,935,506
1567707598284,I,mouse,moved,935,506
1567707598284,I,mouse,moved,946,502
1567707598284,I,mouse,moved,946,502
1567707598310,I,mouse,moved,956,499
1567707598310,I,mouse,moved,956,499
1567707598310,I,mouse,moved,964,496
1567707598310,I,mouse,moved,964,496
1567707598310,I,mouse,moved,970,495
1567707598310,I,mouse,moved,970,495
1567707598347,I,mouse,moved,976,492
1567707598347,I,mouse,moved,976,492
1567707598347,I,mouse,moved,981,491
1567707598347,I,mouse,moved,981,491
1567707598348,I,mouse,moved,986,489
1567707598348,I,mouse,moved,986,489
1567707598348,I,mouse,moved,988,489
1567707598348,I,mouse,moved,988,489
1567707598348,I,mouse,moved,994,487
1567707598349,I,mouse,moved,994,487
